ID,genomeSize,genome,hostID,hostType,collectedResource,bitStringMatch
133235610,84,011001000100111110011110010100100000100100111110010001001001100100111011011000011111,133251032,0,0.120000,0.600000
133235616,83,11001000100111110111110010100000000100100100110010001001001100100111011011000111111,133235539,0,0.060000,0.500000
133235648,84,100010000011101110011101010000000010010011111001000100100010010011101110010011110010,133243651,0,0.060000,0.600000
133235656,83,00000000000111101111101100001000001011001011100110010010001001001111111011101111010,133228731,0,0.026667,0.400000
133235659,88,1101110000011011011111110000110100101100110111110010001001000100100101101010000110001110,133228727,0,0.030000,0.600000
133235665,81,100000101010000111110110010100000100100111110010001001000100100111101011100110001,133266906,0,0.080000,0.800000
133235677,76,0000001111111111000010110101010000011111001000100100010010010101001000110011,133243652,0,0.046667,0.700000
133235690,82,1000001010100001111101100101000001001001111100100010010001001001111010111001100011,133245513,0,0.030000,0.600000
133235734,83,11001000100111110011110110100100000100100111110011001001000100100111010110001111111,133262190,0,0.030000,0.600000
133235766,85,1001001001010100001011101101101000001001001111100100010010001001001111010111001100011,133263561,0,0.020000,0.500000
133235937,82,1101001100011100101011100101101001001011001111100100010010001001001011110110001010,133254159,0,0.050000,0.500000
133236036,82,0100000000111010111110000010100000100100111110010001001000100000111110110000101001,133240466,0,0.140000,0.600000
133236085,76,0000010101010111110000001000100101100111110010001001001100100110010110001011,133243647,0,0.033333,0.500000
133236109,77,00000000111110111110001010000010010011111001000100100010010010111011000110100,133245518,0,0.080000,0.800000
133236167,80,01111001110011111000010001110000100100111110011001001000101100101111011000101111,133237119,0,0.020000,0.500000
133236180,75,000100011011111100101000001001000001111100100010010001001001111110110001101,133252596,0,0.050000,0.500000
133236208,83,11100000001110011101010010110100000100100111110010001001000100100111111011001110101,133270346,0,0.053333,0.800000
133236212,84,111001000100111110011110010100000000100100111110010001001001100100101011011000111111,133230497,0,0.040000,0.600000
133236226,80,00000000111110111110100101010001001001111100100010010001001001011101100011010011,133260443,0,0.050000,0.800000
133236258,75,000101011110111100101000001001001001111100100010010001001001111110100001101,133247252,0,0.053333,0.500000
133236279,76,0000101111111111100001011010101001001111100100010010001001001010100100111001,133265303,0,0.100000,0.600000
133236287,86,01100110010001111001011001010010000010010011111001100100100111010011100101100011111110,133238693,0,0.024000,0.600000
133236326,87,011001000100111110010110010100100000100110111110010001001001100100110011011000111111101,133265288,0,0.100000,0.500000
133236356,82,1010000001111101111100001011001001001001101100100010010001001001100110110001111110,133254153,0,0.040000,0.600000
133236369,77,00000000111110111110001010000010010011111101000100110010010010111011000110100,133228722,0,0.028000,0.700000
133236439,79,0000000011111011111000010100000100100111110010001001000100100101110110001101001,133266896,0,0.066667,1.000000
133236492,80,00000000011111011111000010100000100100111110010001001000100100101110110011101001,133257454,0,0.024000,0.600000
133236513,87,110010000000011100111011100100101000001001001111100100010010001001001111110010011101011,133241975,0,0.040000,0.600000
133236554,87,011101000100011100101011100101101100011001001111100100010010001001001011110110001101010,133259009,0,0.032000,0.800000
133236566,82,1000001010100001011101101001000000001001111100100010010001001001111000101001100010,133254149,0,0.040000,0.600000
133236593,82,1001001000100001011111101101000001001001111100100010010001011001101010111001100011,133259008,0,0.050000,0.500000
133236599,77,00010001101010111001010000111010010011111001000100100110010011001011000111111,133232157,0,0.046667,0.700000
133236609,83,10000000000111110011111010000110000100100111110010001001001100100111010110001111001,133251028,0,0.070000,0.700000
133236617,74,00100011100111000101000001001001001111100100010110000001001111110110001101,133249259,0,0.026667,0.400000
133236639,84,011010000000111001010111001011010010010010011111001000100100010010010111101100010100,133232166,0,0.066667,1.000000
133236659,81,000000101110010101110010110100000100100111110010001001000100100111111011000110000,133259012,0,0.080000,0.600000
133236666,81,110000000101001110111001010101000100100111110010001001000100100011111001001100101,133262177,0,0.032000,0.800000
133236687,88,0101110000011011011111110000110100100100110111110010001001000100100101101010000110001110,133232168,0,0.100000,1.000000
133236745,83,11100000001110011101110010110100000100100111110010001001000100100111111001001110101,133245494,0,0.033333,0.500000
133236778,86,01100110010001111001011001010010000010010011111001100100100110010011100101100011111110,133252606,0,0.070000,0.700000
133236784,81,100000101010000111110110010100000100100111010010101001000100100111101011100110001,133252608,0,0.033333,0.500000
133236832,84,011001000100111110011110010100100000100100111110010001001001100100111011011000111111,133259019,0,0.060000,0.600000
133236841,87,011100000011011011111110000110100000100100111110010001001000100100101110010000110001111,133243653,0,0.050000,0.500000
133236849,81,100000001011111011111011010011000000100111110010001001010100100111111101110110101,133262184,0,0.050000,0.500000
133237014,75,000100011010111000101000001001000001111100100010010001001001111110110001101,133243650,0,0.033333,0.500000
133237047,81,100000001111110111010001001000010010011111001000100100110010111101101100011001101,133251039,0,0.040000,0.600000
133237050,82,1000000001110111101010010110100010100100111110010001001000100100111111001000110101,133251039,0,0.040000,0.600000
133237062,78,000100011010101110010100101110100100111110010011001000100100111110011000111111,133245515,0,0.020000,0.500000
133237084,75,000100011100111100101000001001001001111100100010010001001001111111110001101,133266898,0,0.050000,0.500000
133237099,84,110000001101101111111000011010000010010111110010001001000100100101111010000110001111,133265304,0,0.050000,0.500000
133237182,76,0000010101010111110000001000100101100111110010001001001100100110010110001011,133260449,0,0.120000,0.600000
133237274,81,010000000110000010111001011010000010010111110010001001001100100101110011010110101,133233877,0,0.060000,0.600000
133237304,82,0000000000111001010111000001010100010010011011001000100100110011011111010100110110,133247257,0,0.070000,0.700000
133237307,83,11001000100111110011110110100100000100100111110011001001000100100111010110001111111,133228730,0,0.028000,0.700000
133237338,82,0010110000111001010101001011010010010010011111001000100100000010010111010000110101,133238706,0,0.028000,0.700000
133237376,86,11000000011011011110110000110100000100100111110010001001000100100101111010000110001111,133255830,0,0.060000,0.600000
133237423,81,100000001011111011111010010010000000100111110010001001000100100111111101110110101,133249268,0,0.020000,0.500000
133237448,86,01100110010001111001011001010010000010010011111001100100100110010111100101100011111110,133251036,0,0.033333,0.500000
133237451,83,10100000001110010101110010110100000000100111110010001001000100101101110011011110101,133260455,0,0.040000,0.600000
133237461,82,1110000011110111101100100000100001001011111100100010010001001001011110110101101000,133255829,0,0.025000,0.500000
133237504,82,1001001000100001011111101101000001001001111100100010010001011001101010111001100011,133245495,0,0.020000,0.700000
133237524,84,111001000100111110011110010100100000110100111110010001001001100100111011010001111111,133235533,0,0.046667,0.700000
133237532,83,11001000100111110111110010100100000100100110110010001001001100100111011011000111111,133243645,0,0.070000,0.700000
133237537,80,00000000011111011111000010100000100100111110010001001000100100101110110001101001,133249268,0,0.024000,0.600000
133237620,84,110101010001110010101010010110100100100100111110010001001000100100011101001000110101,133225394,0,0.070000,0.700000
133237645,75,000000111111111100001011010101000001111100100010010001001001010100100011001,133260455,0,0.046667,0.700000
133237653,82,1000000001110111101010010110100010100100111110010001001000100100111111001000110101,133245496,0,0.200000,1.000000
133237717,83,10000000111101111110101001000001001011111100100010010001001001110111110001111001100,133241971,0,0.025000,0.500000
133237719,85,1111110000011100100010100101001000001001001111100100010010001001001110100111001101000,133249272,0,0.030000,0.600000
133237726,84,011100000001110011101100010110100000100100111110011001001000100100111111001001010101,133225410,0,0.024000,0.700000
133237730,83,00000000001110010101110000110101000110100111110010001001001100110111110101001101011,133251041,0,0.030000,0.600000
133237735,84,111001000100111110111110010100100000100100111110010001001001100100111011011000111111,133243645,0,0.060000,0.600000
133237742,75,000101010110111100101000001001001001111100100010010001001001111110100001101,133247254,0,0.040000,0.800000
133237749,76,0000001111111111000010110101010000011111001000100100010010010101001000110011,133254147,0,0.053333,0.800000
133237780,83,11101000100111100001011100101101001101001001111100100010010001001001011110110001010,133245509,0,0.053333,0.800000
133237831,87,011101000100011100101011100101101000001001001111100100010010001001001011110110001101010,133268588,0,0.030000,0.600000
133237834,82,1110000011100111111100100000100001001011111100100010010001001001011110110101101000,133245509,0,0.040000,0.600000
133237835,81,100000101010000111110110010100000100100111110010001001000100100111101011100110001,133245509,0,0.046667,0.700000
133237847,84,110010001001111101111100101001000001001001111100100010010011001001110110110001111111,133243643,0,0.070000,0.700000
133237854,82,0000000111101111110101001000001001001111100100010010001001001010111110001111001101,133260447,0,0.120000,0.600000
133237855,82,0100000101010000111110110110100000100100111110010001001010100100111101011100110001,133260443,0,0.060000,0.700000
133237856,79,0000000001110111110100010010100100100111100010001001000100100111011011000111011,133268605,0,0.016667,0.700000
133237877,84,111001000100111110011110010100100000110100111110010001001001100100111011010001111111,133249259,0,0.033333,0.500000
133237879,84,011000000001111011101000110110100010101100111110010001001000100101111111001001110101,133262186,0,0.053333,0.800000
133237894,84,111001000100111110011110010100000000100100111110010001001001100100101011011000111111,133254148,0,0.140000,0.700000
133237913,87,001100000010011011111110000110100100100100011110010001001000101100101111010000110001111,133259005,0,0.120000,0.600000
133237932,82,1110000011100111101100100000100001001001111100100010010001001001011110111101101000,133268593,0,0.026667,0.800000
133237944,84,110101010001110010101010010110100100100100111110010001001000100100011101001000110101,133243659,0,0.198413,1.000000
133237950,78,000100011010101110010100100110100100111110010011001000100100111111001000111111,133225394,0,0.100000,1.000000
133237954,79,0000000001110111110100010010100100100111100010001001000100100111011011000111011,133245509,0,0.040000,0.600000
133237983,83,00100000101010001111110110010100001100100111110010001001000010100111101011100110001,133247254,0,0.030000,0.600000
133237999,86,00110010001001111100111100101001000101001001111100100010000011001001110110110001111101,133230486,0,0.070000,0.500000
133238002,85,0010000010011100111011100100101000001001001111100100010010001001001111110010011111011,133257467,0,0.060000,0.600000
133238003,84,111100100001110010101110010110111000100100111110010001001000100100101111011000110101,133252600,0,0.060000,0.600000
133238020,85,1001001001010100001011101101101000001001001111100100010010001001001111010111001100011,133245506,0,0.024000,0.600000
133238023,83,11100000001110011101010010110100000100100111110010001001000100100111111011001110101,133257462,0,0.100000,1.000000
133238046,82,1000000110111110111110010100101100100100111110010001001000100100111011011000111001,133249264,0,0.053333,0.800000
133238052,84,110110000011100101010100101001000001001001111101100010010001001001110100111001101000,133245520,0,0.120000,0.600000
133238078,83,10000000101111101111100111001001001001001111100100010010001001001110110110001011010,133249265,0,0.060000,0.700000
133238083,87,011001000100111110010110010100100000100110111110010001001001100100110011011000111111101,133257467,0,0.060000,0.600000
133238085,86,01110100010001110010101110010110100000100100111110010001001000100100101101011000110101,133235546,0,0.120000,0.600000
133238098,83,10111000001110010101010010100100000100100111110010001001000100110111010111001101001,133222213,0,0.033333,0.500000
133238120,83,10000000101011101111110101011001001001001111100100010010001001001110110100001111110,133238700,0,0.046667,0.700000
133238121,85,1011001000100111110011100010100100000100100111110010001001001100100111011011000111111,133252604,0,0.040000,0.800000
133238123,83,11100000001110011101010010110100000100100111110010001001000100100111111011001110101,133245521,0,0.060000,0.600000
133238139,83,10000000001110000101110000110101000100100111110010001001001100110111110101001101011,133232157,0,0.040000,0.600000
133238142,83,10100000001110000101110010110100000100100111110010001001000100100101110111010110111,133245521,0,0.060000,0.600000
133238166,74,00100011100111000101000001001001001111100100010110000001001111110110001101,133266905,0,0.050000,0.500000
133238179,84,110011001000111100101100101001000001001101111100110010010011001001100101100011111110,133268590,0,0.033333,0.500000
133238227,83,10100010001110010101110010110100000100100111110010001001000100100101110011010100101,133254152,0,0.024000,0.600000
133238250,83,10000000001110000101110000110101000100100111110010001001001100110111110101001101011,133243643,0,0.060000,0.600000
133238279,85,1001000001010100001111101101101000001001001111100100000010001001001111010110001100011,133257451,0,0.020000,0.500000
133238324,83,11100000010011110001110101100100000100100110110010001000000100100111111001000111101,133268593,0,0.020000,0.600000
133238336,83,10000000101011101111100101011001001001001111100100010010001001001110110100001111110,133249268,0,0.024000,0.600000
133238356,76,0000010101010111110000001000100101100111110010001001001100100110000110001011,133266908,0,0.024000,0.600000
133238361,80,01111001110011111100010001110000100100111110011001001000100100101111011000101111,133254158,0,0.070000,0.700000
133238366,84,011000000011110011111100001101001101001001111100100010010001001001011110100001100011,133237113,0,0.100000,1.000000
133238376,82,1010000001111101111100001000001001101001111100100010010001001001100110110001111110,133251033,0,0.070000,0.700000
133238389,81,000000000111001010101000001010100100100111110010001001001100110111110101001101001,133262184,0,0.060000,0.600000
133238391,87,101000000001111100111110101001100001001001111100100010010011001001110111110001111001101,133262184,0,0.060000,0.600000
133238392,84,110101010001110110101110010110100000100100101110010001001101100100111111000000100101,133262184,0,0.050000,0.500000
133238397,87,101000000001111100111110101001100001001001111100100010010011001001110111110001111001101,133235528,0,0.024000,0.600000
133238411,84,111001000100111110111110010100100000100100111110010001001001100100111011011000111111,133238700,0,0.040000,0.600000
133238413,82,1101000100011110101011100101001001001001001111100100010010101001001011110110001010,133238700,0,0.040000,0.600000
133238420,83,11100000001110011101010010110100000100100111110010001001000100100111111011001110101,133265301,0,0.100000,1.000000
133238426,82,1001001000100001011111101101100001001001111100100010010001011001101010111001100011,133225411,0,0.140000,0.700000
133238428,83,11101000100111100001011100101101001101001001111100100010010101001001011110110001010,133270354,0,0.033333,0.500000
133238442,82,1010000010111100111110010100101100100100111110010001001000100100111011011000111001,133232171,0,0.024000,0.600000
133238454,84,111001000100111110011110010100100000110100111110010001001001100100111011010001111111,133262187,0,0.060000,0.600000
133238457,84,111001000100111110011110010100100000110100111110010001001001100100111011010001111111,133249261,0,0.120000,0.600000
133238463,84,111000000011100111010100101101000001001001111100100010010001001001111110110011101010,133255824,0,0.200000,1.000000
133238465,83,01100100001110011001010010110100000100000111110110001001000100100111111001001110101,133252598,0,0.028000,0.700000
133238466,84,011000000011110111111100001101001001001001111100100010010001001001011110100001100011,133263568,0,0.040000,0.600000
133238471,84,011000000011110111111100001101001001001001111100100010010001001001011110100001100011,133254159,0,0.060000,0.600000
133238481,83,10100000001100000101110010110100000100100111110010001001001100100101110011010110101,133245511,0,0.030000,0.600000
133238487,78,000100111010101110010100101100100100111110011001001001100100111111011000111111,133255839,0,0.040000,0.700000
133238495,81,100000001111110111110001001000010010011111001000110100110010111101101100011001101,133245502,0,0.100000,0.500000
133238560,84,111001010100111110111110010100100000100100111110010001001001100100111011011000111011,133222210,0,0.070000,0.700000
133238572,82,1101000101111100101011100101101001001001011111100100010010001001001011110110001010,133268599,0,0.033333,0.500000
133238630,85,0111110000011100101010100101001000001001001111100110010010001001001110100111001101000,133243645,0,0.050000,0.500000
133238641,81,100001001111011101110010010110000100100111110010001001000100100101011011010110101,133237119,0,0.024000,0.600000
133238657,72,001011111111110000101101000100100111100100010010001001001010100100011001,133237121,0,0.100000,1.000000
133238670,83,10000000000111110011111010000110000100100111110010001001001100100111011110001111001,133227178,0,0.060000,0.600000
133238675,82,0000000111101111110101001000001001001111100100010010001001001110111110001111001101,133254155,0,0.022857,0.800000
133238677,86,01110100010001110010101110010110100000100100111110010001001000100100101101011000110101,133270350,0,0.120000,0.600000
133238684,75,000100011100101101101000001001001001111100100010010000001001111110110001101,133255828,0,0.053333,0.700000
133238730,82,1000001010110101011101111101000001001001111100100110010001001001111110110101100010,133254150,0,0.070000,0.700000
133238743,82,1000000010111110111110010100101100100100111110010001001000100100111011011000111011,133241974,0,0.030000,0.600000
133238787,83,11101010100011100101010101011010000010010011111001000100100010010010101111100011010,133245512,0,0.026667,0.800000
133238831,75,000001111011111110101010010001001001111100100010010010001001011101110001001,133222210,0,0.060000,0.600000
133238844,75,000001111011111110101010010001001001111100100010010011001001011111110001001,133263557,0,0.024000,0.600000
133238850,82,1000000010111010111110011100000100100100111110010001001001100100111011011000101101,133254155,0,0.020000,0.700000
133238953,81,100000001011111011111011010010000000100111110010001001000100100111111101110110101,133230500,0,0.033333,0.500000
133238954,84,011000000011110011111100001101001101001001111100100010010001001001011110100001100011,133254149,0,0.040000,0.600000
133238959,75,000100011010111100101000001001000001111100100010010001001001111110110001101,133251044,0,0.060000,0.600000
133238989,76,0000010101010111110000001000100101100111110010001001001100100110000110001011,133240459,0,0.050000,0.500000
133239006,84,011010001000111001010111001011010010010010011111001000100100010010010111101100010100,133265300,0,0.040000,0.600000
133239008,82,1000001010110000011101101101000001001001111100100010010001001001111010111001001011,133260454,0,0.046667,0.700000
133239045,84,011001000100111110011110010100100000110100111110010001001001100100111011011000111111,133252599,0,0.050000,0.500000
133239063,80,01000010101000011111011001010000010010011111001000100100001111011110101110011000,133252596,0,0.040000,0.400000
133239098,84,111001000110111110011110011100100000100101111110010001001001000100011011111100111111,133243658,0,0.060000,0.600000
133239133,84,111000000101111001111100101011001001001001111100100010010101011001100010110100011010,133241967,0,0.025000,0.500000
133239157,86,01110100010001110010101110010110100000100100111110010001001000100100101111011000110101,133225410,0,0.160000,0.800000
133239160,83,10100000001110011101010000110100000100100111110010001001000100100111101001001110101,133260448,0,0.040000,0.600000
133239163,84,010001100000110010101010000010100000100100111110010001001000100100101111000010101011,133243660,0,0.033333,0.500000
133239174,84,011001000100111110111110010100100000100100111110010001001001100100111011011000111111,133243660,0,0.040000,0.600000
133239178,83,10000101010000101110110010100000100100111110010001001000100100111101011110100001111,133232166,0,0.053333,0.800000
133239180,83,00000000001110000101111000110101000100100011110010001001001100110111111101001101011,133259004,0,0.070000,0.700000
133239182,81,100100010011111001111011100100000100100110110010001001001100100011010110001111111,133259004,0,0.070000,0.700000
133239229,81,110000001111110111110001001000010010001111001000110100110010111101101100011001101,133233871,0,0.040000,0.600000
133239230,84,111100000001110011101010010110100000100100111110010001001000100100111111011001110111,133252605,0,0.040000,0.800000
133239231,84,010000000011111001111111010011000010010111111001000100100110010011101111100011110011,133270347,0,0.060000,0.600000
133239240,86,01110100010001110010101110010110100000100100111110010001001000100100101111001000110101,133252599,0,0.050000,0.500000
133239242,82,1000001010100001111101101101000001001001111100100010010001001001111010111001110010,133228734,0,0.120000,0.600000
133239281,84,100001101000111100111101101001010001001001101100100010010001001001111111010001111010,133240462,0,0.060000,0.600000
133239297,84,011001010100111110011110010100100000100100111110010001001001100101101011011000111111,133255833,0,0.028000,0.700000
133239322,84,110101010001110110111110010110100000100100101110010001001001100100111111000000100101,133235539,0,0.020000,0.600000
133239333,84,111100000001110001101010010110100000100100111110010001001000100100111101011001110101,133235544,0,0.030000,0.600000
133239334,87,011001000100111110010110010100100000100110111110010001011001100100110011011000111111101,133252612,0,0.120000,0.600000
133239337,83,00000110011110111111110100000000100100110110010001001000100100111011111000111100110,133238687,0,0.120000,0.600000
133239348,85,1101000100011100101011100101101000001001001111100100010010000001001010110110001101011,133243661,0,0.025000,0.500000
133239349,75,000100011011111100101000001001000001111100100010010001001001111110110001101,133251030,0,0.024000,0.600000
133239362,83,10001001100111110011110010100100010100100111010010001001001100100111011011000111111,133243645,0,0.060000,0.600000
133239381,83,10000000001110000101110000110001000100100111110010001001001100110111110101001101011,133252611,0,0.040000,0.600000
133239393,87,011101000100011100101011100101101000001001001111100100010010001001001011110110001101010,133225402,0,0.053333,0.600000
133239428,82,1101000100101100101011100101101001001001001111100100010010001001001011110110001010,133238707,0,0.066667,1.000000
133239434,80,01000010101000011111011001010100010010011111001000100100001011011110101110011000,133235544,0,0.030000,0.600000
133239436,84,111100000001110001101010010110100000100100111110010001001000100100111101011001110101,133259018,0,0.060000,0.600000
133239447,84,111001000110111110011110011100100000100101111110010001001001000100011011111100111110,133240460,0,0.060000,0.600000
133239454,84,100000101010000101110110110100000100100111110010001001000100100111101011010110001010,133263556,0,0.040000,0.600000
133239463,83,10000000000111110011111010000110000100100111110010001001001100100111011110001111001,133243644,0,0.060000,0.600000
133239474,79,0000000110101011100101001011001001001111100100010010011001001111110110001111111,133228734,0,0.140000,0.700000
133239487,86,10100000011011011111110000110100000100100111110010001001000100100101111010010110001111,133247253,0,0.100000,0.500000
133239504,82,1110000011100111111100100000100001001001111100100010010001001001011110110101101000,133263557,0,0.024000,0.600000
133239505,86,11100000011011011111110000110100000100100111110010001001000100100101111010010110001111,133247254,0,0.040000,0.800000
133239516,81,000000011110111011010100100000100100111110010001001000100100111011111000111100111,133255841,0,0.025000,0.500000
133239522,84,111001000100111110111110010100100000100110111110010001001001100100111011011000111111,133259005,0,0.028000,0.600000
133239528,82,1000000001110111101010010110100010100100111110010001001000100100111111001000110101,133249271,0,0.060000,0.600000
133239530,82,0010110000111101010101001011110010010010011111001000100100000010010111010000110101,133255839,0,0.050000,0.500000
133239546,84,110000000111001110101001011010000010010011111001000100000010010011111100100101000111,133245515,0,0.020000,0.500000
133239547,83,01000010011111110111110010100101100100100111110010001001000100110111011011000111001,133245511,0,0.025000,0.500000
133239559,80,00000100111110111110000101000001001001111100100010010001001000011101100011010010,133241976,0,0.033333,0.500000
133239563,80,00000100111110111110000101000001001001111100100010010001001000011101100011010010,133241976,0,0.033333,0.500000
133239582,81,100000001011111011110110100100000100100111110010001001000100100111111101110110101,133255838,0,0.030000,0.600000
133239596,79,0000010011110111110001001111000010010010111001000100100010010010111101100010111,133255838,0,0.030000,0.600000
133239599,75,000100011101111100101000001001001001111100100010010000001001111110110001101,133270350,0,0.120000,0.600000
133239612,83,11100000001110011101010010110100000100100111110010001001000100100111111011001110101,133232166,0,0.066667,0.800000
133239613,80,10000101010000011101101001000000001001110100100010010001101001111000101001100010,133255834,0,0.050000,0.500000
133239614,73,0001000111001111101010000010010010011111001000100100000010011111011000110,133225402,0,0.000000,0.000000
133239622,84,111110000011100101011100101001000001001001111100100010010001001001110100111001101000,133241972,0,0.050000,0.500000
133239626,86,10010000010101000010111011011010000010010011111001000100100010010011110101100011001101,133247253,0,0.100000,0.500000
133239635,85,1100010001001111100110101101001000001001001101100100010010011011001110100110001111111,133255830,0,0.050000,0.500000
133239643,86,11100000011011011111110000110100100100100111110010001001000100100101111010000110001111,133254151,0,0.080000,0.800000
133239646,83,11100000001110011101010010110100000100100111110010001001000100100111111011001110101,133260449,0,0.120000,0.600000
133239648,83,10100000001100010101110010110100000100100111110010001001001100100101110011010110101,133262181,0,0.120000,0.600000
133239674,83,10001001100111110011110010100100010100100111010010001001001100100111011011000111111,133247264,0,0.070000,0.700000
133239680,80,00000000111110111110100101010001001001111100100010010001001001011101100011010011,133254151,0,0.080000,0.800000
133239685,83,11001000100111110111110010100100000100100110110010001001001100100111011011000101111,133228730,0,0.024000,0.600000
133239692,86,01100110010001111001011001010010000010010011111001100100100110010011100101100011111110,133251037,0,0.046667,0.700000
133239703,83,01000001010100101011101101101000001001001110100100010010011001001111010110001100010,133259003,0,0.060000,0.600000
133239720,86,01110100010001110010101110010110100000100100111110010001001000100100101101011000110101,133243657,0,0.080000,0.800000
133239727,83,11100000001110011101010010110100000100100111110011001001000100100111111011001110101,133230492,0,0.020000,0.600000
133239737,84,011100000001110011101010010110100000100100111110010001001000100100111111011000100101,133241975,0,0.030000,0.600000
133239739,81,100000001011111011110110100100000100100111110010001001000100100111111101110110101,133259017,0,0.040000,0.600000
133239761,76,0000011001010111110000100000100100100101100010001001000100100010000110001011,133259010,0,0.028000,0.700000
133239764,76,0000100010100111100101001001001001001111100100010010000001001111110110001101,133259008,0,0.050000,0.500000
133239765,82,1110000011110111101100100000100001001011111100100010010001001001011110110001101000,133232157,0,0.053333,0.800000
133239766,84,111000011111011110110010000110100100100111110010001001000100100101111011010110110000,133232157,0,0.066667,1.000000
133239780,84,111010011111011110110010000110100100100111110010001001000100100101111011010110110000,133254157,0,0.060000,0.600000
133239786,83,10100000001100000101110010110100000100100111110010001001001100100101110011010110101,133237119,0,0.024000,0.600000
133239805,83,01110000001100011000110010110100000100100111110010001001000100100011111001001110101,133245501,0,0.025000,0.500000
133239813,81,110000000101001110111001010101000100100111110010001001000100100011111001001100101,133257468,0,0.100000,1.000000
133239814,81,110000000101001110111001010101000100100111110010001001000100100011111001001100101,133232167,0,0.080000,0.800000
133239821,80,00000100111110111110000101000001001001111100100010010001001000011101100011010010,133263567,0,0.060000,0.600000
133239822,85,1101000000011110001011100101101010001001001111000100010010001001001011110110001101010,133232169,0,0.066667,0.700000
133239845,84,111001010100111100010110010101100000100100111110010001001000100100111011111000111111,133254154,0,0.060000,0.600000
133239848,87,011101000100011100101011100101101000001001001111100100010010001001001011110110001101010,133266891,0,0.050000,0.500000
133239859,87,011101000100011100101011100101101000001001001111100100010010001001001011110110001101010,133265298,0,0.030000,0.600000
133239865,83,11101010000011100101010101011010000000010011111001000100100010010010111101100011010,133232168,0,0.050000,0.500000
133239866,87,011101000100011100101011100101101100011001001111100100010010001001001011110110001101010,133263565,0,0.060000,0.600000
133239875,86,11100000011011011110110000110100000100100111110010001001000100100101111010000110001111,133243640,0,0.032000,0.800000
133239887,87,011100000011011011111110000110100000100100111110010001001000100100101110010000110001111,133259018,0,0.060000,0.600000
133239891,85,0000000000010100101011111111100110001001001111100100010010001001001111010110001011011,133245512,0,0.026667,0.800000
133239892,81,100000101010000111110110010100000100100111110010001001000100100111101011100110001,133254154,0,0.060000,0.600000
133239895,76,0011001111101111111101001100010010011111001000100110010010011100101000110110,133245511,0,0.025000,0.500000
133239898,81,000000000111001010101000001010100100100111110010001001001100110111110101001101001,133235528,0,0.040000,1.000000
133239901,84,011000000001111011101000110110100010101100111110010001001000100101111111001001110101,133266899,0,0.050000,0.700000
133239907,80,10000000111101111110101001000001001001111100100010001001001011001111100011110011,133252608,0,0.026667,0.400000
133239908,84,011001010100111110011110010100100000100100111110010001001001100101101011011000111111,133252605,0,0.035000,0.700000
133239911,82,1101000100011100101011100101001001001001001111100100010010001001001011110110001010,133252609,0,0.100000,1.000000
133239916,76,0011001111101111111101001100010010011111001000100110010010011100101000110110,133235533,0,0.066667,1.000000
133239927,86,11100000011011011110110000110100000100100111100010001001000100100101111010000110001111,133235534,0,0.160000,0.800000
133239932,86,11100000011011011101110000110100000100100111110010001001000100100101111010010110001111,133225396,0,0.050000,0.500000
133239938,75,000100011101111100101000001001001001111100100010010000001001111110100001101,133245506,0,0.024000,0.600000
133239947,76,0000001011101111110101011000010010011111101000100100110000011101111100011101,133243644,0,0.050000,0.500000
133239948,76,0000001011101111110101011000010010011111101000100100110000011101111100011101,133252610,0,0.020000,0.500000
133239950,82,1101001100011100101011100101101001001011001111100100010010001001001011110110001010,133240476,0,0.060000,0.600000
133239963,83,11100000111001111011001000001000010010011111001000100100010010010111101111011010000,133255833,0,0.032000,0.800000
